,Date,RB00_p,RB00_v,RB00_po
563,2011-07-19,4915.0,260458.0,646072.0
564,2011-07-20,4920.0,214792.0,595900.0
565,2011-07-21,4913.0,135100.0,579714.0
566,2011-07-22,4925.0,128804.0,562896.0
567,2011-07-25,4878.0,235244.0,536858.0
568,2011-07-26,4898.0,142480.0,511682.0
569,2011-07-27,4917.0,129560.0,463392.0
570,2011-07-28,4934.0,130958.0,438050.0
571,2011-07-29,4929.0,76998.0,428138.0
572,2011-08-01,4975.0,151324.0,417968.0
573,2011-08-02,4983.0,81716.0,404138.0
574,2011-08-03,4987.0,110882.0,379610.0
575,2011-08-04,4980.0,62082.0,355810.0
576,2011-08-05,4807.0,451590.0,345060.0
577,2011-08-08,4782.0,442792.0,331082.0
578,2011-08-09,4765.0,714626.0,330744.0
579,2011-08-10,4790.0,315144.0,338218.0
580,2011-08-11,4799.0,405052.0,350220.0
581,2011-08-12,4809.0,265628.0,345042.0
582,2011-08-15,4854.0,292272.0,342508.0
583,2011-08-16,4833.0,355402.0,367796.0
584,2011-08-17,4863.0,277946.0,345084.0
585,2011-08-18,4830.0,312972.0,361206.0
586,2011-08-19,4814.0,289870.0,366976.0
587,2011-08-22,4816.0,257766.0,345502.0
588,2011-08-23,4821.0,236868.0,350814.0
589,2011-08-24,4822.0,167130.0,347002.0
590,2011-08-25,4816.0,341162.0,371032.0
591,2011-08-26,4800.0,272536.0,374306.0
592,2011-08-29,4768.0,420624.0,450478.0
593,2011-08-30,4810.0,410528.0,387580.0
594,2011-08-31,4831.0,273296.0,352384.0
595,2011-09-01,4829.0,220308.0,350956.0
596,2011-09-02,4832.0,194100.0,351100.0
597,2011-09-05,4800.0,316342.0,353730.0
598,2011-09-06,4794.0,291110.0,379026.0
599,2011-09-07,4825.0,233728.0,335348.0
600,2011-09-08,4803.0,173872.0,328512.0
601,2011-09-09,4791.0,302432.0,372096.0
602,2011-09-13,4783.0,251742.0,373752.0
603,2011-09-14,4760.0,365870.0,403682.0
604,2011-09-15,4744.0,318196.0,443436.0
605,2011-09-16,4732.0,326688.0,462024.0
606,2011-09-19,4622.0,560730.0,576692.0
607,2011-09-20,4611.0,458478.0,587802.0
608,2011-09-21,4633.0,514054.0,555024.0
609,2011-09-22,4568.0,479962.0,576086.0
610,2011-09-23,4514.0,787892.0,529596.0
611,2011-09-26,4398.0,767490.0,551898.0
612,2011-09-27,4448.0,684634.0,501436.0
613,2011-09-28,4403.0,567204.0,510834.0
614,2011-09-29,4298.0,588950.0,492928.0
615,2011-09-30,4339.0,575992.0,490908.0
616,2011-10-10,4317.0,365708.0,506172.0
617,2011-10-11,4322.0,649940.0,523834.0
618,2011-10-12,4350.0,755110.0,512508.0
619,2011-10-13,4318.0,580694.0,539522.0
620,2011-10-14,4314.0,644312.0,546878.0
621,2011-10-17,4178.0,1498592.0,761038.0
622,2011-10-18,4089.0,1387200.0,668088.0
623,2011-10-19,4047.0,1508846.0,687726.0
624,2011-10-20,3922.0,2327782.0,667820.0
625,2011-10-21,3957.0,1442362.0,639122.0
626,2011-10-24,4066.0,1527180.0,590576.0
627,2011-10-25,4021.0,2134430.0,637882.0
628,2011-10-26,4039.0,1412636.0,579486.0
629,2011-10-27,4040.0,876566.0,555452.0
630,2011-10-28,4123.0,1811052.0,582662.0
631,2011-10-31,4123.0,1214182.0,564216.0
632,2011-11-01,4055.0,1146696.0,543542.0
633,2011-11-02,4065.0,896308.0,443858.0
634,2011-11-03,4006.0,1123376.0,610550.0
635,2011-11-04,4121.0,1263124.0,557462.0
636,2011-11-07,4106.0,1012902.0,558058.0
637,2011-11-08,4141.0,990748.0,588526.0
638,2011-11-09,4161.0,1116592.0,643116.0
639,2011-11-10,4050.0,1368526.0,671870.0
640,2011-11-11,4149.0,1183642.0,623586.0
641,2011-11-14,4189.0,1131236.0,634106.0
642,2011-11-15,4157.0,822576.0,663378.0
643,2011-11-16,4134.0,961878.0,697734.0
644,2011-11-17,4178.0,830074.0,646612.0
645,2011-11-18,4154.0,751194.0,631848.0
646,2011-11-21,4086.0,1401414.0,788422.0
647,2011-11-22,4089.0,909468.0,766244.0
648,2011-11-23,4039.0,884400.0,821198.0
649,2011-11-24,4073.0,1285402.0,794762.0
650,2011-11-25,4045.0,803530.0,798492.0
651,2011-11-28,4084.0,849788.0,781192.0
652,2011-11-29,4125.0,1079002.0,704976.0
653,2011-11-30,4075.0,995530.0,727588.0
654,2011-12-01,4174.0,1022786.0,696346.0
655,2011-12-02,4163.0,746252.0,677270.0
656,2011-12-05,4164.0,554640.0,677940.0
657,2011-12-06,4160.0,659802.0,700240.0
658,2011-12-07,4182.0,505738.0,675364.0
659,2011-12-08,4176.0,544826.0,646684.0
660,2011-12-09,4169.0,503062.0,658106.0
661,2011-12-12,4168.0,573072.0,666992.0
662,2011-12-13,4151.0,608374.0,679584.0
663,2011-12-14,4153.0,455048.0,686318.0
664,2011-12-15,4124.0,686992.0,702476.0
665,2011-12-16,4189.0,798444.0,706494.0
666,2011-12-19,4170.0,658816.0,684474.0
667,2011-12-20,4174.0,493206.0,698906.0
668,2011-12-21,4181.0,557858.0,694326.0
669,2011-12-22,4206.0,553946.0,698516.0
670,2011-12-23,4226.0,730982.0,682206.0
671,2011-12-26,4226.0,613024.0,655242.0
672,2011-12-27,4235.0,456354.0,655136.0
673,2011-12-28,4236.0,515666.0,630046.0
674,2011-12-29,4201.0,498938.0,621264.0
675,2011-12-30,4210.0,658394.0,615478.0
676,2012-01-04,4159.0,750376.0,700316.0
677,2012-01-05,4178.0,675912.0,706862.0
678,2012-01-06,4196.0,520198.0,663620.0
679,2012-01-09,4185.0,573424.0,680172.0
680,2012-01-10,4215.0,479106.0,654236.0
681,2012-01-11,4224.0,419336.0,642846.0
682,2012-01-12,4223.0,327884.0,623656.0
683,2012-01-13,4229.0,345620.0,615220.0
684,2012-01-16,4240.0,386556.0,566390.0
685,2012-01-17,4295.0,611252.0,524682.0
686,2012-01-18,4301.0,442328.0,504012.0
687,2012-01-19,4310.0,219488.0,463212.0
688,2012-01-20,4323.0,292970.0,435502.0
689,2012-01-30,4320.0,243356.0,465236.0
690,2012-01-31,4297.0,410132.0,507670.0
691,2012-02-01,4285.0,299214.0,508090.0
692,2012-02-02,4318.0,349826.0,544700.0
693,2012-02-03,4332.0,260168.0,527582.0
694,2012-02-06,4330.0,323560.0,525090.0
695,2012-02-07,4274.0,629716.0,576332.0
696,2012-02-08,4337.0,648606.0,560084.0
697,2012-02-09,4297.0,584068.0,536830.0
698,2012-02-10,4286.0,530728.0,582990.0
699,2012-02-13,4261.0,563756.0,611924.0
700,2012-02-14,4252.0,348404.0,627824.0
701,2012-02-15,4189.0,941858.0,744456.0
702,2012-02-16,4169.0,810224.0,727332.0
703,2012-02-17,4157.0,669080.0,715732.0
704,2012-02-20,4178.0,482652.0,717338.0
705,2012-02-21,4228.0,785570.0,644934.0
706,2012-02-22,4251.0,570998.0,575884.0
707,2012-02-23,4237.0,410754.0,548332.0
708,2012-02-24,4234.0,355322.0,548120.0
709,2012-02-27,4278.0,376758.0,507470.0
710,2012-02-28,4295.0,255536.0,473012.0
711,2012-02-29,4300.0,176002.0,438012.0
712,2012-03-01,4277.0,140788.0,401742.0
713,2012-03-02,4299.0,456356.0,465446.0
714,2012-03-05,4267.0,669090.0,551168.0
715,2012-03-06,4268.0,536342.0,539444.0
716,2012-03-07,4253.0,484642.0,564836.0
717,2012-03-08,4281.0,563258.0,569716.0
718,2012-03-09,4319.0,612186.0,577316.0
719,2012-03-12,4335.0,468382.0,576982.0
720,2012-03-13,4341.0,392306.0,593444.0
721,2012-03-14,4325.0,676324.0,616210.0
722,2012-03-15,4337.0,528178.0,612814.0
723,2012-03-16,4335.0,517400.0,621602.0
724,2012-03-19,4343.0,432844.0,636916.0
725,2012-03-20,4333.0,452686.0,623888.0
726,2012-03-21,4358.0,588074.0,667340.0
727,2012-03-22,4355.0,659168.0,674628.0
728,2012-03-23,4347.0,422408.0,680868.0
729,2012-03-26,4354.0,372336.0,678352.0
730,2012-03-27,4367.0,407734.0,671392.0
731,2012-03-28,4345.0,451900.0,674062.0
732,2012-03-29,4320.0,540574.0,672526.0
733,2012-03-30,4324.0,345926.0,633168.0
734,2012-04-05,4354.0,605464.0,625232.0
735,2012-04-06,4385.0,549764.0,661546.0
736,2012-04-09,4379.0,574556.0,683320.0
737,2012-04-10,4384.0,394568.0,689470.0
738,2012-04-11,4377.0,523552.0,693124.0
739,2012-04-12,4392.0,462932.0,706234.0
740,2012-04-13,4377.0,621482.0,724314.0
741,2012-04-16,4329.0,594708.0,741412.0
742,2012-04-17,4322.0,476884.0,797950.0
743,2012-04-18,4342.0,564466.0,772084.0
744,2012-04-19,4315.0,605156.0,806406.0
745,2012-04-20,4313.0,586164.0,777478.0
746,2012-04-23,4281.0,665438.0,824890.0
747,2012-04-24,4270.0,527752.0,837318.0
748,2012-04-25,4274.0,558496.0,843210.0
749,2012-04-26,4290.0,418862.0,815718.0
750,2012-04-27,4269.0,353310.0,822962.0
751,2012-05-02,4245.0,519396.0,887738.0
752,2012-05-03,4239.0,533682.0,919550.0
753,2012-05-04,4256.0,418102.0,889260.0
754,2012-05-07,4221.0,407846.0,898932.0
755,2012-05-08,4213.0,371850.0,911356.0
756,2012-05-09,4186.0,580940.0,899800.0
757,2012-05-10,4190.0,332824.0,894218.0
758,2012-05-11,4150.0,492612.0,861212.0
759,2012-05-14,4135.0,745890.0,947592.0
760,2012-05-15,4090.0,924586.0,925666.0
761,2012-05-16,4050.0,607326.0,937712.0
762,2012-05-17,4092.0,638094.0,852884.0
763,2012-05-18,4074.0,686552.0,851364.0
764,2012-05-21,4090.0,606156.0,837528.0
765,2012-05-22,4074.0,809816.0,879042.0
766,2012-05-23,4019.0,1042850.0,931882.0
767,2012-05-24,4026.0,655206.0,921992.0
768,2012-05-25,4037.0,524750.0,892400.0
769,2012-05-28,4089.0,963548.0,865698.0
770,2012-05-29,4115.0,1030062.0,833710.0
771,2012-05-30,4100.0,953146.0,813640.0
772,2012-05-31,4103.0,973950.0,807896.0
773,2012-06-01,4095.0,944006.0,830054.0
774,2012-06-04,4033.0,1231588.0,860760.0
775,2012-06-05,4084.0,972224.0,733542.0
776,2012-06-06,4096.0,885018.0,724412.0
777,2012-06-07,4102.0,778964.0,706388.0
778,2012-06-08,4108.0,1191296.0,739728.0
779,2012-06-11,4123.0,741206.0,725218.0
780,2012-06-12,4100.0,712798.0,720776.0
781,2012-06-13,4102.0,533996.0,702018.0
782,2012-06-14,4110.0,481418.0,671926.0
783,2012-06-15,4122.0,409160.0,642464.0
784,2012-06-18,4129.0,364904.0,666680.0
785,2012-06-19,4126.0,256138.0,635290.0
786,2012-06-20,4143.0,483222.0,636454.0
787,2012-06-21,4118.0,379938.0,585392.0
788,2012-06-25,4107.0,463042.0,604280.0
789,2012-06-26,4076.0,617964.0,713346.0
790,2012-06-27,4063.0,484836.0,768006.0
791,2012-06-28,4085.0,379936.0,713198.0
792,2012-06-29,4068.0,843166.0,676846.0
793,2012-07-02,4044.0,854094.0,751256.0
794,2012-07-03,4078.0,653576.0,658896.0
795,2012-07-04,4089.0,640286.0,651698.0
796,2012-07-05,4094.0,450050.0,642628.0
797,2012-07-06,4089.0,283642.0,627244.0
798,2012-07-09,4050.0,425282.0,623452.0
799,2012-07-10,3995.0,555058.0,575580.0
800,2012-07-11,3928.0,884786.0,680042.0
801,2012-07-12,3919.0,736684.0,713406.0
802,2012-07-13,3941.0,630962.0,675720.0
803,2012-07-16,3889.0,986768.0,825206.0
804,2012-07-17,3861.0,752682.0,837088.0
805,2012-07-18,3864.0,835022.0,822178.0
806,2012-07-19,3825.0,968184.0,886826.0
807,2012-07-20,3750.0,1159334.0,991670.0
808,2012-07-23,3694.0,1227760.0,899612.0
809,2012-07-24,3709.0,1260600.0,967980.0
810,2012-07-25,3703.0,1405498.0,933194.0
811,2012-07-26,3719.0,989854.0,925746.0
812,2012-07-27,3762.0,1037448.0,925732.0
813,2012-07-30,3757.0,1012648.0,944776.0
814,2012-07-31,3772.0,821244.0,916736.0
815,2012-08-01,3703.0,1678160.0,1031552.0
816,2012-08-02,3670.0,1234526.0,1070120.0
817,2012-08-03,3672.0,1244096.0,1046092.0
818,2012-08-06,3682.0,1390930.0,1110756.0
819,2012-08-07,3687.0,732526.0,1110332.0
820,2012-08-08,3667.0,765114.0,1138444.0
821,2012-08-09,3691.0,767376.0,1116080.0
822,2012-08-10,3721.0,1400090.0,1108132.0
823,2012-08-13,3683.0,1078680.0,1128142.0
824,2012-08-14,3666.0,1374224.0,1104328.0
825,2012-08-15,3669.0,1266004.0,1125980.0
826,2012-08-16,3659.0,728748.0,1169666.0
827,2012-08-17,3626.0,1588862.0,1316468.0
828,2012-08-20,3607.0,1009572.0,1329060.0
829,2012-08-21,3591.0,1006330.0,1331784.0
830,2012-08-22,3557.0,1195010.0,1366848.0
831,2012-08-23,3542.0,1742896.0,1412890.0
832,2012-08-24,3509.0,1144222.0,1407854.0
833,2012-08-27,3513.0,1389552.0,1404416.0
834,2012-08-28,3455.0,1588554.0,1503702.0
835,2012-08-29,3443.0,4248630.0,1414494.0
836,2012-08-30,3437.0,3642486.0,1501790.0
837,2012-08-31,3411.0,1434984.0,1483790.0
838,2012-09-03,3351.0,2325202.0,1570730.0
839,2012-09-04,3282.0,3096626.0,1624078.0
840,2012-09-05,3228.0,3465662.0,1730492.0
841,2012-09-06,3271.0,4560416.0,1694804.0
842,2012-09-07,3406.0,5904994.0,1364242.0
843,2012-09-10,3497.0,6013514.0,1379270.0
844,2012-09-11,3461.0,5094204.0,1310058.0
845,2012-09-12,3457.0,5648582.0,1339758.0
846,2012-09-13,3455.0,3291088.0,1247188.0
847,2012-09-14,3561.0,3939892.0,1216626.0
848,2012-09-17,3554.0,4057076.0,1315204.0
849,2012-09-18,3582.0,3381252.0,1246998.0
850,2012-09-19,3638.0,3454768.0,1369624.0
851,2012-09-20,3483.0,5945784.0,1489836.0
852,2012-09-21,3477.0,5590522.0,1432492.0
853,2012-09-24,3543.0,4451502.0,1314338.0
854,2012-09-25,3547.0,4346548.0,1235604.0
855,2012-09-26,3527.0,3972964.0,1110218.0
856,2012-09-27,3568.0,2635030.0,974894.0
857,2012-09-28,3597.0,1570792.0,875432.0
858,2012-10-08,3656.0,2233666.0,927702.0
859,2012-10-09,3667.0,2280276.0,972650.0
860,2012-10-10,3682.0,2433162.0,1034882.0
861,2012-10-11,3634.0,2350360.0,1063166.0
862,2012-10-12,3639.0,1924836.0,1010092.0
863,2012-10-15,3582.0,1898218.0,983264.0
864,2012-10-16,3611.0,1401176.0,898022.0
865,2012-10-17,3638.0,1319502.0,879232.0
866,2012-10-18,3646.0,735628.0,859442.0
867,2012-10-19,3644.0,682734.0,779378.0
868,2012-10-22,3679.0,578494.0,723570.0
869,2012-10-23,3660.0,3274936.0,807508.0
870,2012-10-24,3684.0,2505778.0,817404.0
871,2012-10-25,3679.0,2395024.0,863754.0
872,2012-10-26,3683.0,2704280.0,834678.0
873,2012-10-29,3619.0,2832374.0,1001290.0
874,2012-10-30,3628.0,1686068.0,969376.0
875,2012-10-31,3634.0,2547820.0,977100.0
876,2012-11-01,3679.0,2278022.0,949778.0
877,2012-11-02,3676.0,2174920.0,947470.0
878,2012-11-05,3641.0,2523272.0,991722.0
879,2012-11-06,3642.0,1975530.0,998532.0
880,2012-11-07,3634.0,2034904.0,1075158.0
881,2012-11-08,3627.0,1699292.0,1059268.0
882,2012-11-09,3640.0,2328602.0,1070130.0
883,2012-11-12,3666.0,2321464.0,1085660.0
884,2012-11-13,3649.0,1684364.0,1060402.0
885,2012-11-14,3642.0,1462954.0,1052238.0
886,2012-11-15,3644.0,1467342.0,1057280.0
887,2012-11-16,3643.0,1045096.0,1002998.0
888,2012-11-19,3544.0,3246954.0,1409880.0
889,2012-11-20,3552.0,1898612.0,1344640.0
890,2012-11-21,3570.0,1448990.0,1254238.0
891,2012-11-22,3564.0,2306830.0,1259764.0
892,2012-11-23,3571.0,1350758.0,1194220.0
893,2012-11-26,3553.0,1309970.0,1214056.0
894,2012-11-27,3537.0,2012380.0,1255278.0
895,2012-11-28,3525.0,1196026.0,1279238.0
896,2012-11-29,3468.0,2321780.0,1448140.0
897,2012-11-30,3495.0,2288480.0,1352618.0
898,2012-12-03,3551.0,2248004.0,1257752.0
899,2012-12-04,3562.0,1566298.0,1226182.0
900,2012-12-05,3619.0,2635092.0,1240148.0
901,2012-12-06,3595.0,2215104.0,1244484.0
902,2012-12-07,3656.0,2735394.0,1361540.0
903,2012-12-10,3679.0,2309468.0,1332976.0
904,2012-12-11,3664.0,2102290.0,1344042.0
905,2012-12-12,3691.0,2896950.0,1477650.0
906,2012-12-13,3684.0,2130976.0,1423328.0
907,2012-12-14,3786.0,3537308.0,1486718.0
908,2012-12-17,3812.0,2635746.0,1412708.0
909,2012-12-18,3819.0,3239534.0,1420642.0
910,2012-12-19,3818.0,2751466.0,1462176.0
911,2012-12-20,3789.0,3037022.0,1421808.0
912,2012-12-21,3793.0,2602290.0,1353428.0
913,2012-12-24,3790.0,1615326.0,1365516.0
914,2012-12-25,3873.0,3741282.0,1384046.0
915,2012-12-26,3878.0,1777464.0,1332364.0
916,2012-12-27,3869.0,3370406.0,1178716.0
917,2012-12-28,3916.0,1984868.0,1161322.0
918,2012-12-31,3988.0,2403872.0,1120288.0
919,2013-01-04,3990.0,2305966.0,1208310.0
920,2013-01-07,4004.0,2896484.0,1391856.0
921,2013-01-08,4010.0,2523894.0,1372826.0
922,2013-01-09,3998.0,2208806.0,1368910.0
923,2013-01-10,4020.0,2885508.0,1431692.0
924,2013-01-11,3925.0,3186202.0,1280732.0
925,2013-01-14,4004.0,3884908.0,1342386.0
926,2013-01-15,3977.0,2434790.0,1356304.0
927,2013-01-16,3934.0,2696402.0,1325568.0
928,2013-01-17,3946.0,2441574.0,1307512.0
929,2013-01-18,4002.0,2346678.0,1286920.0
930,2013-01-21,3965.0,2373354.0,1305804.0
931,2013-01-22,3987.0,2299268.0,1304862.0
932,2013-01-23,4053.0,2698600.0,1479668.0
933,2013-01-24,4032.0,3701298.0,1433814.0
934,2013-01-25,4076.0,3541296.0,1579068.0
935,2013-01-28,4068.0,1843148.0,1430354.0
936,2013-01-29,4069.0,1691260.0,1395986.0
937,2013-01-30,4114.0,2323038.0,1437552.0
938,2013-01-31,4127.0,1470028.0,1332500.0
939,2013-02-01,4168.0,2108662.0,1376852.0
940,2013-02-04,4221.0,1635588.0,1213904.0
941,2013-02-05,4140.0,2017310.0,918566.0
942,2013-02-06,4109.0,1140156.0,832292.0
943,2013-02-07,4124.0,698148.0,686640.0
944,2013-02-08,4127.0,313548.0,605274.0
945,2013-02-18,4173.0,1711926.0,684774.0
946,2013-02-19,4186.0,2235174.0,824122.0
947,2013-02-20,4171.0,2488120.0,937888.0
948,2013-02-21,4085.0,3687920.0,930782.0
949,2013-02-22,4036.0,2204304.0,896062.0
950,2013-02-25,4016.0,2454538.0,1013830.0
951,2013-02-26,3956.0,2555394.0,1008308.0
952,2013-02-27,3985.0,3189356.0,1050706.0
953,2013-02-28,4053.0,2850614.0,1054902.0
954,2013-03-01,4020.0,3355966.0,1082892.0
955,2013-03-04,3905.0,3849710.0,1059834.0
956,2013-03-05,3939.0,2716096.0,1037108.0
957,2013-03-06,3937.0,2898962.0,982080.0
958,2013-03-07,3932.0,2965220.0,1072756.0
959,2013-03-08,3928.0,3281084.0,1092024.0
960,2013-03-11,3908.0,3337874.0,1133562.0
961,2013-03-12,3892.0,3068960.0,1171904.0
962,2013-03-13,3833.0,3500908.0,1366146.0
963,2013-03-14,3765.0,4004748.0,1364686.0
964,2013-03-15,3860.0,5026726.0,1271742.0
965,2013-03-18,3829.0,3577042.0,1195430.0
966,2013-03-19,3843.0,2203092.0,1204186.0
967,2013-03-20,3869.0,2625516.0,1220062.0
968,2013-03-21,3902.0,3353754.0,1297650.0
969,2013-03-22,3878.0,2310298.0,1256686.0
970,2013-03-25,3912.0,2660564.0,1326226.0
971,2013-03-26,3882.0,3247988.0,1350068.0
972,2013-03-27,3889.0,2457468.0,1359820.0
973,2013-03-28,3824.0,3561236.0,1322634.0
974,2013-03-29,3810.0,3018070.0,1236224.0
975,2013-04-01,3723.0,3542394.0,1306514.0
976,2013-04-02,3769.0,3538772.0,1270064.0
977,2013-04-03,3798.0,3385088.0,1213050.0
978,2013-04-08,3835.0,3242552.0,1234734.0
979,2013-04-09,3847.0,2947542.0,1266528.0
980,2013-04-10,3847.0,2389752.0,1263392.0
981,2013-04-11,3825.0,3273172.0,1305330.0
982,2013-04-12,3838.0,2996150.0,1303604.0
983,2013-04-15,3738.0,3987768.0,1343486.0
984,2013-04-16,3750.0,3767686.0,1246650.0
985,2013-04-17,3699.0,4528234.0,1385760.0
986,2013-04-18,3651.0,4790564.0,1309182.0
987,2013-04-19,3686.0,3372174.0,1237650.0
988,2013-04-22,3647.0,2922738.0,1316448.0
989,2013-04-23,3600.0,3521808.0,1419388.0
990,2013-04-24,3645.0,4241852.0,1386522.0
991,2013-04-25,3648.0,2396330.0,1354752.0
992,2013-04-26,3600.0,2970358.0,1354180.0
993,2013-05-02,3542.0,2305084.0,1483374.0
994,2013-05-03,3581.0,3389276.0,1508334.0
995,2013-05-06,3622.0,3028888.0,1586646.0
996,2013-05-07,3624.0,3265900.0,1523294.0
997,2013-05-08,3669.0,2720554.0,1506188.0
998,2013-05-09,3621.0,2967078.0,1582518.0
999,2013-05-10,3639.0,3589116.0,1592226.0
1000,2013-05-13,3656.0,4345924.0,1602764.0
1001,2013-05-14,3633.0,3436982.0,1574890.0
1002,2013-05-15,3554.0,3618224.0,1799162.0
1003,2013-05-16,3549.0,3824096.0,1907684.0
1004,2013-05-17,3622.0,6341490.0,1729264.0
1005,2013-05-20,3606.0,3901306.0,1753440.0
1006,2013-05-21,3590.0,3908044.0,1762772.0
1007,2013-05-22,3594.0,4240470.0,1821140.0
1008,2013-05-23,3553.0,3435060.0,1757896.0
1009,2013-05-24,3571.0,2843938.0,1675270.0
1010,2013-05-27,3496.0,3902784.0,1986072.0
1011,2013-05-28,3491.0,3063140.0,2004210.0
1012,2013-05-29,3439.0,3584080.0,2243676.0
1013,2013-05-30,3438.0,3320608.0,2219482.0
1014,2013-05-31,3416.0,3382890.0,2255896.0
1015,2013-06-03,3483.0,3917834.0,2072250.0
1016,2013-06-04,3478.0,2956270.0,1991328.0
1017,2013-06-05,3482.0,2330462.0,1893602.0
1018,2013-06-06,3421.0,3189430.0,1888554.0
1019,2013-06-07,3421.0,2436136.0,1795652.0
1020,2013-06-13,3422.0,2399476.0,1734358.0
1021,2013-06-14,3424.0,2815678.0,1779256.0
1022,2013-06-17,3477.0,3047306.0,1792016.0
1023,2013-06-18,3485.0,1845984.0,1815248.0
1024,2013-06-19,3526.0,3455300.0,1995066.0
1025,2013-06-20,3482.0,3944130.0,1791418.0
1026,2013-06-21,3516.0,5428592.0,1880368.0
1027,2013-06-24,3450.0,4130862.0,1673382.0
1028,2013-06-25,3456.0,3419640.0,1513390.0
1029,2013-06-26,3425.0,2039478.0,1494826.0
1030,2013-06-27,3471.0,2095732.0,1285126.0
1031,2013-06-28,3488.0,1223880.0,1115988.0
1032,2013-07-01,3484.0,758412.0,1032918.0
1033,2013-07-02,3504.0,546146.0,967294.0
1034,2013-07-03,3616.0,3680300.0,1288434.0
1035,2013-07-04,3621.0,2839812.0,1246056.0
1036,2013-07-05,3621.0,2329886.0,1201610.0
1037,2013-07-08,3608.0,3275272.0,1155656.0
1038,2013-07-09,3597.0,2856884.0,1207044.0
1039,2013-07-10,3638.0,3901094.0,1394478.0
1040,2013-07-11,3646.0,4498942.0,1411580.0
1041,2013-07-12,3656.0,2696638.0,1381970.0
1042,2013-07-15,3661.0,2989772.0,1405440.0
1043,2013-07-16,3677.0,2363288.0,1449548.0
1044,2013-07-17,3679.0,2799256.0,1369088.0
1045,2013-07-18,3680.0,1863518.0,1309816.0
1046,2013-07-19,3692.0,2201432.0,1344314.0
1047,2013-07-22,3678.0,1821040.0,1408464.0
1048,2013-07-23,3688.0,1597738.0,1452482.0
1049,2013-07-24,3694.0,2284502.0,1425146.0
1050,2013-07-25,3685.0,1396490.0,1427222.0
1051,2013-07-26,3669.0,1479516.0,1387950.0
1052,2013-07-29,3637.0,1477246.0,1321388.0
1053,2013-07-30,3633.0,1279040.0,1357868.0
1054,2013-07-31,3644.0,1869274.0,1356836.0
1055,2013-08-01,3647.0,1295006.0,1365752.0
1056,2013-08-02,3677.0,1708558.0,1390302.0
1057,2013-08-05,3685.0,965688.0,1359146.0
1058,2013-08-06,3691.0,1206102.0,1367800.0
1059,2013-08-07,3715.0,1876022.0,1515188.0
1060,2013-08-08,3743.0,1660164.0,1588342.0
1061,2013-08-09,3755.0,1876310.0,1538328.0
1062,2013-08-12,3810.0,2069502.0,1619916.0
1063,2013-08-13,3838.0,2064072.0,1654412.0
1064,2013-08-14,3819.0,1789832.0,1658296.0
1065,2013-08-15,3819.0,1497976.0,1593880.0
1066,2013-08-16,3811.0,1833066.0,1508824.0
1067,2013-08-19,3812.0,1892324.0,1552992.0
1068,2013-08-20,3796.0,1517702.0,1548418.0
1069,2013-08-21,3789.0,1150250.0,1559268.0
1070,2013-08-22,3769.0,1747080.0,1579348.0
1071,2013-08-23,3817.0,2136050.0,1553756.0
1072,2013-08-26,3813.0,2048358.0,1536606.0
1073,2013-08-27,3818.0,2137384.0,1451724.0
1074,2013-08-28,3767.0,2350504.0,1388152.0
1075,2013-08-29,3749.0,2330452.0,1356098.0
1076,2013-08-30,3753.0,1441268.0,1321394.0
1077,2013-09-02,3787.0,1452760.0,1261620.0
1078,2013-09-03,3745.0,2010496.0,1476768.0
1079,2013-09-04,3737.0,1309680.0,1490822.0
1080,2013-09-05,3732.0,1201718.0,1429706.0
1081,2013-09-06,3723.0,1544364.0,1447746.0
1082,2013-09-09,3752.0,1343182.0,1423692.0
1083,2013-09-10,3736.0,1186452.0,1422682.0
1084,2013-09-11,3727.0,1304284.0,1514582.0
1085,2013-09-12,3713.0,1060552.0,1524132.0
1086,2013-09-13,3657.0,1823146.0,1548012.0
1087,2013-09-16,3647.0,1416362.0,1501692.0
1088,2013-09-17,3647.0,1199380.0,1520864.0
1089,2013-09-18,3633.0,1376762.0,1461740.0
1090,2013-09-23,3655.0,1429956.0,1540458.0
1091,2013-09-24,3627.0,1224802.0,1594662.0
1092,2013-09-25,3626.0,1026100.0,1564742.0
1093,2013-09-26,3613.0,1024020.0,1542336.0
1094,2013-09-27,3576.0,1164922.0,1498626.0
1095,2013-09-30,3587.0,648414.0,1384192.0
1096,2013-10-08,3599.0,1071150.0,1412986.0
1097,2013-10-09,3589.0,1716768.0,1482090.0
1098,2013-10-10,3597.0,1022460.0,1461730.0
1099,2013-10-11,3601.0,1156954.0,1507714.0
1100,2013-10-14,3625.0,1129852.0,1455458.0
1101,2013-10-15,3606.0,1206938.0,1479608.0
1102,2013-10-16,3567.0,1254510.0,1503134.0
1103,2013-10-17,3558.0,991812.0,1409634.0
1104,2013-10-18,3568.0,1365830.0,1306888.0
1105,2013-10-21,3570.0,769944.0,1283468.0
1106,2013-10-22,3557.0,476304.0,1288314.0
1107,2013-10-23,3537.0,518390.0,1243242.0
1108,2013-10-24,3519.0,443932.0,1253902.0
1109,2013-10-25,3486.0,392180.0,1203870.0
1110,2013-10-28,3485.0,260978.0,1183736.0
1111,2013-10-29,3494.0,405792.0,1144182.0
1112,2013-10-30,3521.0,431352.0,1041342.0
1113,2013-10-31,3636.0,1152622.0,1199354.0
1114,2013-11-01,3671.0,1771784.0,1326042.0
1115,2013-11-04,3677.0,1256126.0,1439576.0
